Country,% Emigrantes,Var.
Malasia [+],"5,19%","-0,60"
Mozambique [+],"3,34%","1,06"
Namibia [+],"7,95%","-0,08"
Níger [+],"1,72%","0,04"
Nigeria [+],"0,72%","0,06"
Nicaragua [+],"10,46%","0,17"
Países Bajos [+],"5,63%","-0,28"
Noruega [+],"3,77%","0,05"
Nepal [+],"7,99%","1,70"
Nauru [+],"22,49%","-0,01"
Nueva Zelanda [+],"15,59%","-1,74"
Omán [+],"0,54%","0,09"
Panamá [+],"3,82%","0,18"
Perú [+],"4,71%","-0,05"
Papúa Nueva Guinea [+],"2,55%","2,50"
Filipinas [+],"5,01%","-0,44"
Pakistán [+],"2,95%","0,04"
Polonia [+],"11,72%","-0,66"
Estado de Palestina [+],"78,17%","-2,20"
Palaos [+],"15,59%","1,16"
Paraguay [+],"12,19%","-0,37"
Catar [+],"6,13%","5,25"
Rumanía [+],"18,48%","0,16"
Serbia [+],"13,72%","0,06"
Rusia [+],"7,15%","-0,09"
Ruanda [+],"4,66%","-0,09"
Arabia Saudita [+],"0,87%","0,01"
Islas Salomón [+],"0,63%","0,01"
Seychelles [+],"37,68%","-0,21"
Sudán [+],"4,77%","-0,01"
Suecia [+],"3,43%","-0,01"
Singapur [+],"5,97%","0,14"
Eslovenia [+],"7,04%","0,10"
Eslovaquia [+],"6,33%","-0,22"
Sierra Leona [+],"2,39%","0,27"
San Marino [+],"6,98%","-0,05"
Senegal [+],"3,94%","0,31"
Somalia [+],"13,30%","-0,33"
Surinam [+],"70,82%","23,53"
Sudán del Sur [+],"23,58%","7,52"
Santo Tomé y Príncipe [+],"17,21%","-22,56"
El Salvador [+],"24,80%","0,38"
Siria [+],"48,19%","8,04"
Suazilandia [+],"9,42%","1,04"
Chad [+],"1,29%","-0,35"
Togo [+],"6,72%","0,82"
Tailandia [+],"1,47%","0,17"
Tayikistán [+],"6,42%","-0,09"
Timor Oriental [+],"3,03%","-0,10"
Turkmenistán [+],"4,39%","0,17"
Túnez [+],"6,90%","0,25"
Tonga [+],"74,43%","14,77"
Turquía [+],"4,20%","-0,03"
Trinidad y Tobago [+],"23,96%","-3,03"
Tuvalu [+],"28,11%","-4,13"
Tanzania [+],"0,56%","-0,03"
Ucrania [+],"14,14%","0,07"
Uganda [+],"1,85%","-0,11"
Uruguay [+],"18,30%","7,86"
Uzbekistán [+],"5,95%","-0,25"
San Vicente y las Granadinas [+],"54,85%","-0,56"
Venezuela [+],"8,84%","6,60"
Vietnam [+],"2,78%","-0,13"
Vanuatu [+],"2,52%","-0,63"
Samoa [+],"63,15%","2,89"
Yemen [+],"4,01%","-0,20"
Sudáfrica [+],"1,40%","-0,17"
Zambia [+],"2,69%","1,09"
Zimbabue [+],"6,38%","-0,72"
