country,CRI score,fatalities in 2019 (rank),fatalities per 100000 inhabitants rank,losses in million US$ PPP Rank,Losses per unit DGP IN % Rank
Sierra Leone,76.5,67,54,116,84
Singapore,118.00,106,106,130,130
Slovak Republic,77.17,76,53,87,97
Slovenia,91.83,106,106,85,74
Solomon Islands,118.00,106,105,130,130
South Africa,32.50,16,26,31,48
South Sudan,17.33,12,4,64,10
Spain,42.83,47,69,10,31
Sri Lanka,41.83,33,24,48,61
St. Kitts and Nevis,118.00,106,105,130,130
St. Lucia,118.00,106,106,130,130
St. Vincent and the Grenadines,118.00,106,106,130,130
Sudan,19.83,22,25,23,12
Suriname,118.00,106,106,130,130
Sweden,100.50,106,106,69,108
Switzerland,85.50,90,87,61,94
Tajikistan,104.33,90,91,120,117
Tanzania,66.50,27,47,88,95
Thailand,43.17,36,64,19,38
The Bahamas,6.50,30,1,5,1
The Gambia,53.17,80,33,103,35
Togo,118.00,106,106,130,130
Tonga,118.00,106,106,130,130
Trinidad and Tobago,118.00,106,106,130,130
Tunisia,118.00,106,106,130,130
Turkey,66.00,40,71,34,90
Tuvalu,118.00,106,106,130,130
Uganda,42.17,21,19,68,63
Ukraine,76.17,76,100,41,70
United Arab Emirates,118.00,106,106,130,130
United Kingdom,90.83,84,105,39,106
Uruguay,79.67,84,56,100,91
Uzbekistan ,118.00,106,106,130,130
Vanuatu ,73.00,106,106,106,7
Venezuela,118.00,106,106,130,130
Vietnam ,50.17,25,57,32,65
Zambia ,63.33,80,90,56,32
Zimbabwe,6.17,6,2,21,3
