Country,Year,Rank,Total,P3: Human Rights
Germany,2019,167th,"24,7","0,8"
Ireland,2019,168th,"20,6","1,8"
Luxembourg,2019,169th,"20,4","1,0"
Sweden,2019,170th,"20,3","0,9"
New Zealand,2019,171st,"20,1","0,8"
Canada,2019,172nd,"20,0","1,4"
Iceland,2019,173rd,"19,8","1,0"
Australia,2019,174th,"19,7","1,7"
Denmark,2019,175th,"19,5","1,7"
Switzerland,2019,176th,"18,7","1,4"
Norway,2019,177th,"18,0","0,9"
Finland,2019,178th,"16,9","0,7"
